Day,Soil Moisture (%),Soil Temperature (°C),Soil NPK (mg/kg),Air Temperature (°C),Humidity (%),Rainfall (mm),NDVI
2025-01-01,0.6968790312533292,0.4345494010911095,0.6877002043295017,0.8306635088421301,0.612755421368731,0.4444444444444445,0.4557631931264874
2025-01-02,0.5548899553463945,0.6224301172537101,0.24285273307511512,0.12636727928807145,0.8476796660173502,0.2222222222222222,0.30042568886538645
2025-01-03,0.730638780553912,0.26228362972113106,0.17873225058166642,0.7625848582823791,0.4671479711120996,0.2222222222222222,0.15517019299636803
2025-01-04,0.9263759808808859,0.3429897644111306,0.6447417245729561,0.4803580547244293,0.5854853681078349,0.4444444444444445,0.31726749001452004
2025-01-05,0.5334479664827366,0.3290973663139274,0.43296116440224464,0.2375888271342812,0.6523496283428076,0.5555555555555556,0.4917182567815508
2025-01-06,0.5334516377011308,0.09813798619709191,0.7142001482276279,0.5909717657937277,0.39934992895664445,0.4444444444444445,0.948639465879447
2025-01-07,0.9389391889577768,0.47745633916982233,0.6419712873720642,0.5265810739453567,0.5443097426434607,0.2222222222222222,0.37059717524095714
2025-01-08,0.7574155174634686,0.4698974998664358,0.4781513262029382,0.3309255380008338,0.49527987342448987,0.4444444444444445,0.5559469879097245
2025-01-09,0.4808272630504534,0.414725026312631,0.24596188457947843,0.4949400025860877,0.5150039442328584,0.2222222222222222,0.4958942759818119
2025-01-10,0.7071307423058218,0.3630536164032805,0.04554583259424083,0.383531879681809,0.3131618705207935,0.2222222222222222,0.7970983183620208
2025-01-11,0.4821816149246779,0.10851626272542791,0.3660455143798935,0.5056410952580859,0.49804264718856617,0.5555555555555556,1.0
2025-01-12,0.481664609397518,0.32294570940869627,0.7569196382970413,0.6399365802335311,0.6078064843449384,0.4444444444444445,0.36728280676991965
2025-01-13,0.6399133436875505,0.3397449781690465,0.5642281232390611,0.866095389784642,0.8287642730598124,0.5555555555555556,0.37764013937044427
2025-01-14,0.15797432478338425,0.24067865809106648,0.12627836638640355,0.17484727386066878,0.7147385098434806,0.1111111111111111,0.7610402192672681
2025-01-15,0.20009450171202203,0.37885494508500295,0.5519542777553545,1.0,0.9915106550982156,0.3333333333333333,0.6704728724065778
2025-01-16,0.460073090427371,0.5007225531895891,0.6155952139186511,0.0,0.31447448445536574,0.6666666666666665,0.9616768314340083
2025-01-17,0.35932594265600304,0.8202211719221217,0.23484276913965996,0.44069750387485973,0.6945817496551447,0.5555555555555556,0.6459820463314909
2025-01-18,0.6560771819246026,0.45125585926987277,0.5461175317836582,0.6218677237934751,0.5348629826105238,0.4444444444444445,0.4101769773032349
2025-01-19,0.3827621007548251,0.4691419649449673,0.5174626155338,0.5466373143035226,1.0,0.3333333333333333,0.6476637076730771
2025-01-20,0.26999890761588763,0.3975746932927795,0.15710891065081323,0.3254219943596055,0.30498130337846274,0.2222222222222222,0.777175895145727
2025-01-21,0.9135448564024505,0.0,0.6073362081044849,0.4269066876616743,0.29769670625650346,0.2222222222222222,0.705120545299341
2025-01-22,0.5353211844192708,0.40790723399627415,0.6682353579104707,0.357171012230008,0.3534097302335899,0.6666666666666665,0.6268185077768242
2025-01-23,0.6009077179067489,0.42660635022740956,0.8249153729525829,0.3335820369764768,0.0,0.6666666666666665,0.7666686723972886
2025-01-24,0.26721616609710075,0.9446151420467854,0.8161406156104709,0.6858278560382607,0.370480376472349,0.5555555555555556,0.7923238976114182
2025-01-25,0.46407682734024414,0.3721561624844687,0.0866991896128726,0.5652471951341196,0.31637885979229785,0.5555555555555556,0.8455397477593818
2025-01-26,0.6106112418424526,0.4786262324692112,0.21865248802546322,0.30823521520508645,0.5272249388160994,0.6666666666666665,0.6621774718974105
2025-01-27,0.3284310997243661,0.40614004287477745,0.6545105801625981,0.6980668512309249,0.5715864495505178,0.7777777777777777,0.4582204799207863
2025-01-28,0.6698183191648907,0.1616949380526682,0.6541357852736627,0.5530771852448946,0.9272939259550521,0.5555555555555556,0.5366784216083307
2025-01-29,0.4514972941484009,0.6599770158217877,0.6545143058918144,0.6768342481094944,0.7126876044368831,0.2222222222222222,0.8016272416270893
2025-01-30,0.5205812233204999,0.575714285618494,1.0,0.6319804312696102,0.3586231193845393,0.6666666666666665,0.2957660822531909
2025-01-31,0.4512584934441842,0.5841427005446536,0.6712671532079502,0.2749227601127904,0.28409055667877103,0.4444444444444445,0.5921683272182252
2025-02-01,1.0,0.21758929354753853,0.8406696920541799,0.3407259417721795,0.6063972250939853,0.4444444444444445,0.4016652969181598
